A,Element,Z,N,Parent E(level),Uncertainty,JPi,Decay Mode,Decay Mode Value,Decay Mode Uncertainty,Q Value,Q Value Uncertainty,T1/2 (txt),T1/2 (sec),Gammas Balance,X-Rays Balance,B- Balance,B+ Balance,Conversion Electrons Balance,Auger Electrons Balance,Neutrinos Balance,Recoil Balance,Neutrons Balance, Protons Balance,Alphas Balance,Sum Balance,Q-effective Balance,Missing Energy Balance,Ratio Balance,Daughter,Radiation,Rad subtype,Rad Energy,Uncertainty, EP Energy,Uncertainty,Rad Intensity,Uncertainty,Dose,Uncertainty
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR l,3.13,,,,0.0028,11,9.E-8,3
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR ka2,22.984,,,,0.010,4,2.3E-6,10
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR ka1,23.174,,,,0.019,8,4.3E-6,19
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR kb3,26.06,,,,0.0016,7,4.2E-7,19
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR kb1,26.095,,,,0.0031,14,8.E-7,4
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,XR kb2,26.644,,,,8.E-4,4,2.1E-7,9
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,,96.75,2,,,8.E-4,5,7.E-7,4
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,,171.28,3,,,0.13,9,2.2E-4,16
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,,203.29,12,,,9.E-4,,1.7E-6,
111,Ag,47,64,59.85,,7/2+,B-,0.70,20,1036.8,14,64.8 S 8,64.8,3.4 9,0.0082 22,1.5 5,0,0.10 4,0.0024 7,3.1 10,0,0,0,0,8.0 14,7.7 22,0 AP,0 % AP,111Cd,g,,245.4,1,,,0.5,3,0.0013,7
